r_000001_00_2Wct_0692_0177_27.08.jpg,0,8,17,19,14
r_000007_00_3Wct_0626_0305_-0.61.jpg,3,1,8,15,25
r_000010_00_3Wct_0813_0316_-2.19.jpg,3,2,13,15,8
r_000012_00_0Wct_0932_0306_-9.0.jpg,25,15,3,11,1
r_000009_00_0Wct_0371_0327_-1.6.jpg,12,14,7,5,27
r_000012_00_2Wct_0599_0343_-6.01.jpg,14,12,5,20,27
r_000012_00_4Wct_0599_0343_-4.25.jpg,14,12,5,20,27
r_000014_00_2Wct_0765_0340_-6.18.jpg,14,5,12,20,1
r_000017_00_3Wct_0998_0324_-1.18.jpg,12,5,14,27,11
r_000011_00_0Wct_0420_0141_22.4.jpg,19,13,25,4,11
r_000011_00_4Wct_0420_0141_17.26.jpg,19,13,25,11,20
r_000014_00_0Wct_0479_0169_13.81.jpg,19,25,13,17,10
r_000017_00_0Wct_0574_0180_4.76.jpg,19,13,25,5,20
r_000018_00_1Wct_0596_0174_8.8.jpg,19,25,13,11,4
r_000021_00_2Wct_0704_0145_-12.55.jpg,19,13,25,0,4
r_000024_00_1Wct_0802_0124_-14.06.jpg,13,19,25,23,0
r_000023_00_4Wct_0495_0194_35.3.jpg,25,13,21,19,23
r_000030_00_0Bct_0765_0347_22.46.jpg,21,25,13,19,18
r_000030_00_1Bct_0765_0347_27.63.jpg,21,25,19,13,8
r_000032_00_3Bct_0831_0351_18.67.jpg,21,25,19,13,18
r_000033_00_0Bct_0854_0358_14.55.jpg,21,25,19,13,18
r_000033_00_3Bct_0854_0358_16.67.jpg,21,19,25,8,18
r_000035_00_2Bct_0898_0383_7.11.jpg,21,13,19,18,23
r_000038_00_3Wct_1020_0429_21.48.jpg,21,23,25,13,19
r_000002_00_3Wct_0243_0220_-3.05.jpg,25,13,10,11,7
r_000006_00_2Wct_0407_0155_-10.01.jpg,25,7,11,19,13
r_000006_00_3Wct_0407_0155_0.75.jpg,25,7,11,13,3
r_000006_00_4Wct_0407_0155_-10.32.jpg,25,7,11,1,13
r_000007_00_0Wct_0461_0143_-10.2.jpg,25,11,7,18,10
r_000010_00_0Wct_0609_0143_-9.91.jpg,25,11,7,10,1
r_000000_00_0Bct_0461_0386_-0.4.jpg,16,6,24,1,26
r_000008_00_3Bct_0897_0363_-4.41.jpg,16,24,6,26,7
r_000008_00_4Bct_0897_0363_-12.35.jpg,16,24,6,1,7
r_000009_00_3Bct_0960_0364_2.54.jpg,24,16,6,13,11
r_000009_00_4Bct_0960_0364_-5.89.jpg,16,24,6,26,7
r_000011_00_0Bct_1050_0374_-0.97.jpg,6,7,25,24,16
r_000000_00_3Bct_0570_0237_54.57.jpg,20,26,5,2,9
r_000005_00_0Bct_0577_0229_53.74.jpg,20,26,27,5,14
r_000008_00_4Bct_0574_0228_54.0.jpg,20,26,27,5,14
r_000009_00_0Bct_0570_0226_53.8.jpg,20,26,5,27,2
r_000011_00_3Bct_0577_0230_56.01.jpg,20,26,9,12,2
r_000012_00_0Bct_0570_0223_53.63.jpg,20,26,27,9,12
r_000013_00_2Bct_0577_0231_46.58.jpg,20,26,27,5,2
r_000014_00_0Bct_0583_0240_51.45.jpg,20,26,9,2,5
r_000014_00_4Bct_0583_0240_46.42.jpg,26,20,5,9,2
r_000015_00_2Bct_0577_0238_46.88.jpg,20,26,27,1,14
r_000017_00_1Bct_0580_0237_57.63.jpg,20,26,2,5,9
r_000023_00_0Bct_0571_0228_57.24.jpg,20,26,2,9,5
r_000024_00_4Bct_0575_0227_51.19.jpg,20,26,27,2,16
r_000017_00_3Wct_0401_0280_-10.83.jpg,12,25,21,19,23
r_000019_00_1Wct_0663_0216_-17.52.jpg,12,23,21,19,25
r_000021_00_2Wct_0844_0153_-35.31.jpg,19,12,23,21,25
r_000000_00_1Wct_0854_0262_39.65.jpg,5,27,11,14,16
r_000001_00_0Wct_0889_0282_33.4.jpg,5,14,27,16,17
r_000004_00_0Wct_0958_0361_35.7.jpg,5,16,14,25,24
r_000009_00_1Wct_1081_0454_42.42.jpg,5,14,27,16,10
r_000009_00_4Wct_1081_0454_35.31.jpg,14,5,27,10,12
r_000017_00_0Wct_0307_0366_-7.51.jpg,25,21,11,12,23
r_000018_00_2Wct_0352_0369_-13.74.jpg,25,12,21,11,19
r_000020_00_3Wct_0470_0363_-2.21.jpg,23,25,11,19,12
r_000023_00_0Wct_0617_0297_-15.58.jpg,23,11,25,21,12
r_000023_00_2Wct_0617_0297_-20.04.jpg,23,25,11,21,12
r_000003_00_3Wct_0401_0190_2.79.jpg,14,16,7,27,24
r_000003_00_4Wct_0401_0190_-6.43.jpg,14,16,27,7,15
r_000008_00_2Dct_0669_0153_-11.13.jpg,14,5,24,16,11
r_000010_00_1Wct_0755_0173_0.14.jpg,5,14,16,20,27
r_000010_00_4Wct_0755_0173_-6.05.jpg,5,14,27,20,1
r_000012_00_2Wct_0812_0176_-6.59.jpg,16,14,5,17,12
r_000015_00_1Wct_0863_0151_4.72.jpg,16,2,14,1,9
r_000015_00_3Wct_0863_0151_7.15.jpg,2,14,16,7,9
r_000020_00_4Wct_0879_0135_2.67.jpg,14,17,16,2,7
r_000021_00_1Dct_0889_0138_9.75.jpg,14,5,2,20,16
r_000022_00_1Wct_0904_0143_8.42.jpg,14,24,5,20,2
r_000024_00_3Wct_1001_0156_6.57.jpg,14,27,24,5,20
r_000000_00_4Wct_0570_0234_25.04.jpg,11,24,1,27,5
r_000001_00_2Wct_0615_0248_19.96.jpg,27,11,24,3,22
r_000003_00_0Wct_0699_0257_20.91.jpg,11,27,12,20,24
r_000006_00_1Wct_0860_0271_7.7.jpg,11,27,12,14,15
r_000007_00_3Wct_0906_0286_7.08.jpg,12,11,5,3,27
r_000011_01_0Wct_0429_0327_-27.27.jpg,12,11,14,5,27
r_000011_01_2Wct_0429_0327_-33.29.jpg,12,11,14,25,18
r_000014_00_1Wct_0673_0223_-23.52.jpg,12,11,14,5,27
r_000015_00_0Wct_0723_0182_-31.86.jpg,12,20,18,14,11
r_000004_00_2Bct_0586_0162_21.24.jpg,26,14,16,20,9
r_000007_00_1Bct_0724_0159_13.93.jpg,26,14,20,5,16
r_000009_00_2Bct_0819_0155_-5.9.jpg,26,14,20,5,16
r_000010_00_0Bct_0847_0156_-2.46.jpg,26,14,20,5,16
r_000012_00_1Bct_0927_0150_-3.24.jpg,26,14,16,20,21
r_000003_00_2Bct_0822_0234_-8.81.jpg,14,27,1,11,16
r_000005_00_3Bct_0916_0222_-0.95.jpg,14,27,11,1,20
r_000006_00_3Bct_0977_0209_-3.83.jpg,27,14,11,20,1
r_000007_00_3Bct_1022_0176_-12.64.jpg,27,14,20,16,21
r_000020_00_0Wct_0745_0191_9.34.jpg,10,5,12,18,21
r_000020_00_2Wct_0745_0191_3.14.jpg,10,5,12,18,21
r_000025_00_0Wct_0937_0173_5.27.jpg,10,5,18,12,13
r_000026_00_4Wct_0981_0166_-0.98.jpg,10,5,18,12,20
r_000020_01_3Wct_0360_0278_34.8.jpg,17,20,14,5,19
r_000020_01_4Wct_0360_0278_28.1.jpg,17,20,10,14,7
r_000021_01_0Wct_0363_0279_32.31.jpg,17,20,19,10,7
r_000021_01_1Wct_0363_0279_37.38.jpg,17,20,5,14,10
r_000021_01_2Wct_0363_0279_26.27.jpg,17,14,20,10,19
r_000021_01_3Wct_0363_0279_39.01.jpg,20,17,10,5,19
r_000021_01_4Wct_0363_0279_31.02.jpg,17,20,14,19,7
r_000000_00_4Wct_0879_0156_13.91.jpg,23,19,13,21,12
r_000001_00_1Wct_0899_0153_21.56.jpg,19,23,12,21,25
r_000002_00_0Wct_0922_0153_10.6.jpg,12,19,23,21,13
r_000004_00_0Wct_0938_0161_9.17.jpg,12,21,23,19,10
r_000007_00_1Wct_0940_0172_15.96.jpg,23,12,21,19,13
r_000009_00_1Wct_0942_0174_15.43.jpg,23,12,21,19,18
r_000010_00_4Wct_0943_0175_5.42.jpg,23,12,21,19,10
r_000016_00_0Wct_0960_0180_11.69.jpg,19,12,23,21,4
r_000018_00_3Wct_1003_0208_19.21.jpg,23,19,12,25,21
r_000019_00_1Wct_0634_0145_25.76.jpg,23,19,25,3,21
r_000022_00_1Wct_0695_0175_29.64.jpg,19,23,1,25,4
r_000025_00_4Wct_0768_0175_17.33.jpg,23,19,3,4,21
r_000002_00_4Wct_0257_0356_-8.46.jpg,11,25,19,20,12
r_000003_00_4Wct_0303_0348_-6.85.jpg,11,25,12,5,19
r_000005_00_2Wct_0401_0321_-14.91.jpg,11,25,5,27,19
r_000006_00_1Wct_0454_0301_-9.47.jpg,11,5,12,19,3
r_000006_00_2Wct_0454_0301_-19.35.jpg,11,12,25,5,27
r_000006_00_3Wct_0454_0301_-11.81.jpg,11,12,5,25,20
r_000006_00_4Wct_0454_0301_-20.13.jpg,11,25,12,5,13
r_000008_00_2Wct_0566_0274_-25.92.jpg,11,25,12,27,5
r_000007_00_1Wct_0686_0179_19.74.jpg,22,20,14,12,11
r_000009_00_1Wct_0798_0204_14.29.jpg,10,1,9,12,2
r_000009_00_2Wct_0798_0204_2.35.jpg,1,10,9,2,12
r_000010_00_0Wct_0866_0207_4.18.jpg,11,1,2,24,9
r_000002_00_4Wct_0698_0309_1.02.jpg,18,13,12,8,20
r_000004_00_0Wct_0721_0333_11.75.jpg,18,13,20,12,10
r_000004_00_2Wct_0721_0333_6.75.jpg,18,13,20,10,9
r_000005_00_1Wct_0731_0338_20.81.jpg,13,18,20,9,12
r_000005_00_3Wct_0731_0338_22.55.jpg,13,18,20,10,12
r_000007_00_2Wct_0741_0331_18.82.jpg,18,9,13,12,2
r_000008_00_3Wct_0742_0330_30.14.jpg,18,13,12,20,10
r_000012_00_1Wct_0760_0344_37.24.jpg,13,18,9,20,12
r_000014_00_1Wct_0764_0347_31.92.jpg,18,13,12,19,9
r_000023_00_3Wct_0762_0352_35.74.jpg,13,18,9,20,12
r_000023_00_4Wct_0762_0352_27.97.jpg,18,13,12,10,20
r_000003_00_3Wct_0900_0237_21.27.jpg,19,25,3,23,1
r_000004_00_4Wct_0928_0259_15.84.jpg,23,19,25,3,21
r_000005_00_1Wct_0961_0273_27.52.jpg,19,3,25,23,21
r_000007_00_4Wct_1052_0292_25.98.jpg,25,19,23,21,3
r_000006_00_4Wct_0559_0335_1.54.jpg,3,2,11,12,17
r_000007_00_0Wct_0618_0331_2.69.jpg,3,5,11,4,25
r_000007_00_1Wct_0618_0331_7.32.jpg,3,4,5,25,23
r_000007_00_2Wct_0618_0331_-1.9.jpg,11,3,5,12,8
r_000007_00_3Wct_0618_0331_5.27.jpg,3,4,5,11,23
r_000007_00_4Wct_0618_0331_0.18.jpg,3,25,5,11,23
r_000008_00_0Wct_0664_0318_-1.32.jpg,3,5,25,11,8
r_000013_00_0Bct_0784_0317_30.48.jpg,14,24,20,5,16
r_000013_00_1Bct_0784_0317_35.44.jpg,14,24,20,5,16
r_000013_00_2Bct_0784_0317_24.46.jpg,14,24,20,5,16
r_000013_00_3Bct_0784_0317_35.13.jpg,14,24,20,16,5
r_000015_00_0Bct_0882_0372_27.5.jpg,14,20,5,24,10
r_000016_00_1Bct_0956_0393_22.79.jpg,14,20,24,10,5
r_000019_00_3Wct_0492_0225_18.37.jpg,0,8,5,14,19
r_000021_00_2Wct_0628_0257_-1.14.jpg,0,5,8,3,25
r_000022_00_1Wct_0690_0256_3.01.jpg,0,8,5,25,14
r_000022_00_3Wct_0690_0256_3.41.jpg,0,8,5,25,14
r_000024_00_0Wct_0819_0237_-15.18.jpg,0,8,18,10,3
r_000005_00_0Bct_0524_0254_13.46.jpg,26,14,5,24,20
r_000005_00_1Bct_0524_0254_17.52.jpg,26,14,5,24,20
r_000005_00_2Bct_0524_0254_6.59.jpg,26,16,18,24,5
r_000005_00_3Bct_0524_0254_16.67.jpg,26,14,5,24,10
r_000005_00_4Bct_0524_0254_10.9.jpg,26,24,14,16,5
r_000006_00_1Bct_0566_0272_13.42.jpg,14,26,5,20,16
r_000002_00_2Wct_0631_0353_-16.78.jpg,12,14,5,7,20
r_000002_00_4Wct_0631_0353_-12.56.jpg,12,14,7,5,27
r_000003_00_3Wct_0700_0356_-4.32.jpg,12,20,14,1,7
r_000004_00_3Wct_0765_0346_-10.97.jpg,12,14,7,17,1
r_000008_00_1Wct_1005_0254_-12.04.jpg,12,14,27,5,16
r_000005_00_0Wct_0616_0164_11.75.jpg,27,14,11,5,12
r_000007_00_1Wct_0746_0182_6.73.jpg,27,11,12,20,13
r_000007_00_3Wct_0746_0182_3.84.jpg,27,11,12,20,13
r_000011_00_3Wct_0988_0193_-4.07.jpg,27,12,11,16,24
r_000008_00_2Wct_0556_0275_-22.72.jpg,5,10,14,25,11
r_000008_00_3Wct_0556_0275_-13.15.jpg,5,10,25,14,20
r_000008_00_4Wct_0556_0275_-21.65.jpg,5,10,14,25,3
r_000009_00_0Wct_0586_0279_-17.7.jpg,10,5,25,14,20
r_000009_00_1Wct_0586_0279_-10.86.jpg,10,5,25,14,17
r_000009_00_3Wct_0586_0279_-15.83.jpg,10,5,14,20,17
r_000009_00_4Wct_0586_0279_-21.33.jpg,10,5,14,25,17
r_000010_00_0Wct_0636_0273_-16.79.jpg,10,5,14,17,11
r_000010_00_1Wct_0636_0273_-11.26.jpg,10,5,14,25,11
r_000001_00_0Wct_0356_0231_-17.48.jpg,25,11,7,5,1
r_000001_00_1Wct_0356_0231_-12.71.jpg,25,11,7,5,8
r_000004_00_0Wct_0429_0214_-15.87.jpg,25,8,7,19,1
r_000004_00_1Wct_0429_0214_-10.9.jpg,25,8,19,7,3
r_000004_00_2Wct_0429_0214_-20.39.jpg,25,8,11,7,5
r_000006_00_1Wct_0307_0280_10.42.jpg,23,25,21,19,13
r_000006_00_3Wct_0307_0280_5.3.jpg,23,25,21,19,13
r_000006_00_4Wct_0307_0280_-2.28.jpg,23,25,21,11,0
r_000007_00_0Wct_0356_0298_1.38.jpg,23,25,21,11,19
r_000011_00_4Wct_0586_0334_4.66.jpg,23,25,21,13,19
r_000012_00_3Wct_0645_0325_5.53.jpg,23,25,21,0,19
r_000003_01_0Bct_0973_0147_13.64.jpg,15,19,6,18,1
r_000003_01_1Bct_0973_0147_18.14.jpg,15,19,6,16,18
r_000003_01_2Bct_0973_0147_9.06.jpg,15,19,6,18,26
r_000003_01_3Bct_0973_0147_16.33.jpg,15,6,19,18,4
r_000003_01_4Bct_0973_0147_10.83.jpg,15,19,6,18,16
r_000004_01_0Bct_0971_0145_11.69.jpg,15,6,19,18,4
r_000006_00_1Bct_0985_0148_15.57.jpg,15,6,16,19,26
r_000003_00_1Tct_0348_0202_12.87.jpg,16,24,14,26,27
r_000004_00_1Tct_0410_0201_12.02.jpg,16,14,27,24,11
r_000005_00_4Bct_0499_0217_3.64.jpg,27,14,16,11,24
r_000006_00_0Bct_0573_0239_6.36.jpg,14,27,16,24,11
r_000007_00_2Tct_0667_0254_1.13.jpg,16,1,24,27,11
r_000022_00_0Dct_0400_0105_2.23.jpg,16,24,14,6,1
r_000022_00_1Dct_0400_0105_9.0.jpg,14,20,24,16,11
r_000022_00_2Dct_0400_0105_-4.39.jpg,16,24,14,20,6
r_000022_00_3Dct_0400_0105_7.82.jpg,16,24,14,20,6
r_000002_00_0Bct_0432_0351_-8.08.jpg,15,14,27,12,1
r_000002_00_1Bct_0432_0351_-3.17.jpg,15,14,27,1,7
r_000002_00_2Bct_0432_0351_-12.53.jpg,15,27,14,1,12
r_000002_00_3Bct_0432_0351_-1.46.jpg,15,14,1,27,11
r_000002_00_4Bct_0432_0351_-13.61.jpg,15,27,14,1,11
r_000003_00_1Bct_0492_0348_-2.13.jpg,15,14,7,16,12
r_000003_00_2Bct_0492_0348_-12.8.jpg,15,12,14,7,27
r_000001_00_0Wct_0555_0271_28.88.jpg,20,10,7,1,12
r_000001_00_1Wct_0555_0271_34.64.jpg,10,20,24,11,7
r_000001_00_2Wct_0555_0271_22.09.jpg,20,10,12,11,2
r_000001_00_3Wct_0555_0271_30.72.jpg,20,18,10,11,12
r_000003_00_0Wct_0579_0304_33.8.jpg,24,20,17,10,18
r_000003_00_1Wct_0579_0304_39.41.jpg,10,24,12,20,17
r_000003_00_2Wct_0579_0304_28.71.jpg,10,20,24,17,13
r_000003_00_3Wct_0579_0304_39.28.jpg,10,12,24,20,17
r_000003_00_4Wct_0579_0304_28.45.jpg,10,20,17,24,13
r_000004_00_0Wct_0575_0307_-142.72.jpg,10,17,19,12,7
r_000004_00_1Wct_0575_0307_-136.2.jpg,10,17,19,3,12
r_000004_00_2Wct_0575_0307_-148.66.jpg,10,12,19,17,7
r_000004_00_3Wct_0575_0307_-138.92.jpg,10,17,19,12,7
r_000011_00_4Wct_0452_0244_52.52.jpg,26,20,5,2,24
r_000012_00_0Wct_0461_0251_57.3.jpg,26,2,20,12,24
r_000012_00_1Wct_0461_0251_61.85.jpg,26,2,20,9,1
r_000012_00_2Wct_0461_0251_52.8.jpg,20,26,2,12,5
r_000012_00_3Wct_0461_0251_63.16.jpg,26,20,2,1,9
r_000012_00_4Wct_0461_0251_53.95.jpg,26,20,2,12,5
r_000013_00_4Wct_0467_0253_55.46.jpg,26,20,2,24,12
r_000014_00_0Wct_0474_0263_59.47.jpg,20,26,12,2,5
r_000003_00_4Wct_0308_0263_11.66.jpg,11,25,5,0,3
r_000004_00_0Wct_0362_0274_15.93.jpg,11,25,27,5,0
r_000004_00_1Wct_0362_0274_22.29.jpg,11,27,5,20,25
r_000004_00_2Wct_0362_0274_10.66.jpg,11,25,5,0,14
r_000004_00_3Wct_0362_0274_19.94.jpg,11,25,5,27,3
r_000005_00_4Wct_0399_0290_10.32.jpg,25,11,5,0,17
r_000006_00_0Wct_0447_0304_15.13.jpg,11,25,1,5,0
r_000006_00_1Wct_0447_0304_19.45.jpg,11,27,5,25,19
r_000002_00_0Wct_0384_0330_5.79.jpg,23,21,25,11,10
r_000002_00_1Wct_0384_0330_10.85.jpg,23,21,25,10,11
r_000002_00_2Wct_0384_0330_0.48.jpg,23,21,10,25,11
r_000003_00_1Wct_0427_0330_10.97.jpg,23,21,25,11,12
r_000003_00_2Wct_0427_0330_0.72.jpg,23,21,25,11,19
r_000003_00_3Wct_0427_0330_12.43.jpg,23,21,25,11,10
r_000003_00_4Wct_0427_0330_2.84.jpg,23,21,11,25,12
r_000004_00_0Wct_0484_0324_8.77.jpg,23,21,11,25,12
r_000005_00_1Wct_0537_0313_11.18.jpg,23,25,11,21,10
r_000005_00_2Wct_0537_0313_1.12.jpg,23,11,25,21,10
r_000004_00_3Bct_0724_0141_6.69.jpg,15,6,19,4,26
r_000004_00_4Bct_0724_0141_-1.18.jpg,15,6,19,4,16
r_000005_00_0Bct_0755_0138_0.97.jpg,15,6,19,26,4
r_000005_00_1Bct_0755_0138_6.15.jpg,15,6,4,19,2
r_000002_00_4Bct_0850_0115_-2.97.jpg,6,4,16,21,3
r_000003_00_0Bct_0852_0115_2.52.jpg,6,21,7,25,22
r_000003_00_1Bct_0852_0115_7.78.jpg,6,21,11,7,1
r_000004_00_4Bct_0851_0115_1.04.jpg,6,16,21,12,4
r_000005_00_0Bct_0853_0115_1.72.jpg,6,16,21,4,18
r_000005_00_1Bct_0853_0115_5.79.jpg,6,21,16,1,11
r_000005_00_2Bct_0853_0115_-3.72.jpg,6,16,7,21,1
r_000014_00_1Dct_0665_0205_22.11.jpg,26,24,7,14,17
r_000014_00_2Dct_0665_0205_10.24.jpg,26,24,7,17,18
r_000014_00_3Dct_0665_0205_21.41.jpg,26,24,7,14,17
r_000015_00_2Dct_0707_0205_5.15.jpg,26,24,18,16,7
r_000015_00_3Dct_0707_0205_11.2.jpg,26,24,18,7,5
r_000015_00_4Dct_0707_0205_5.9.jpg,26,24,18,16,5
r_000017_00_3Wct_0273_0475_11.05.jpg,26,9,24,20,2
r_000019_00_4Wct_0432_0475_1.18.jpg,9,14,2,20,24
r_000020_00_0Wct_0506_0473_3.72.jpg,9,2,20,14,24
r_000020_00_4Wct_0506_0473_1.27.jpg,9,2,14,20,24
r_000022_00_3Wct_0648_0488_8.93.jpg,9,24,2,20,10
r_000002_00_2Bct_0432_0252_-16.93.jpg,14,11,16,6,7
r_000002_00_3Dct_0432_0252_-10.26.jpg,14,11,16,1,24
r_000002_00_4Bct_0432_0252_-15.74.jpg,14,11,16,1,7
r_000003_00_0Bct_0486_0245_-13.06.jpg,14,11,1,24,7
r_000011_00_0Wct_0765_0238_7.62.jpg,27,14,16,11,1
r_000011_00_1Wct_0765_0238_12.12.jpg,14,27,16,11,24
r_000011_00_3Wct_0765_0238_13.08.jpg,14,27,16,11,24
r_000011_00_4Wct_0765_0238_4.04.jpg,14,27,11,16,24
r_000012_00_0Wct_0833_0257_3.95.jpg,27,11,16,14,1
r_000003_00_4Wct_0372_0505_-10.6.jpg,26,20,27,24,5
r_000004_00_0Wct_0425_0490_-4.98.jpg,20,26,5,24,14
r_000004_00_1Wct_0425_0490_-0.85.jpg,24,20,26,5,14
r_000004_00_2Wct_0425_0490_-10.2.jpg,20,24,26,5,14
r_000015_00_1Wct_0963_0267_-22.0.jpg,24,20,26,14,9
r_000015_00_2Wct_0963_0267_-34.2.jpg,24,20,27,14,26
r_000015_00_3Wct_0963_0267_-23.29.jpg,24,26,20,14,5
r_000016_00_4Wct_1000_0243_-39.28.jpg,27,26,20,14,24
r_000006_00_2Dct_0397_0337_-22.39.jpg,14,16,11,27,1
r_000006_00_3Dct_0397_0337_-14.93.jpg,16,14,11,27,6
r_000007_00_2Dct_0457_0330_-28.94.jpg,16,14,27,24,11
r_000007_00_3Dct_0457_0330_-19.99.jpg,14,16,11,27,24
r_000003_00_2Bct_0225_0356_-26.07.jpg,14,5,11,1,9
r_000005_00_2Dct_0312_0287_-27.19.jpg,14,5,1,25,7
r_000005_00_3Dct_0312_0287_-19.1.jpg,14,5,1,7,27
r_000005_00_4Dct_0312_0287_-24.67.jpg,14,5,1,27,25
r_000010_00_4Bct_0583_0189_-28.19.jpg,14,1,5,27,17
r_000003_00_0Bct_0671_0154_-0.69.jpg,14,27,11,1,7
r_000003_00_1Bct_0671_0154_6.0.jpg,14,27,11,1,15
r_000003_00_2Bct_0671_0154_-6.1.jpg,14,27,1,16,11
r_000003_00_3Bct_0671_0154_5.56.jpg,14,27,11,15,1
r_000003_00_4Bct_0671_0154_-3.2.jpg,14,1,27,16,15
r_000007_00_2Wct_0356_0253_2.81.jpg,12,10,20,3,14
r_000007_00_3Wct_0356_0253_11.35.jpg,12,10,3,14,20
r_000007_00_4Wct_0356_0253_0.68.jpg,12,10,20,14,11
r_000008_00_0Wct_0376_0253_6.13.jpg,12,10,3,18,20
r_000008_00_1Wct_0376_0253_12.27.jpg,12,10,3,18,22
r_000003_00_0Bct_0235_0201_6.3.jpg,24,16,26,7,6
r_000003_00_1Bct_0235_0201_12.59.jpg,24,7,26,16,1
r_000003_00_2Bct_0235_0201_0.9.jpg,26,7,24,16,11
r_000003_00_3Bct_0235_0201_12.45.jpg,24,7,26,16,1
r_000003_00_4Bct_0235_0201_1.17.jpg,26,24,7,16,25
r_000018_00_0Bct_0603_0167_-7.91.jpg,6,26,22,1,7
r_000018_00_1Bct_0603_0167_-2.3.jpg,6,26,16,4,22
r_000018_00_2Bct_0603_0167_-13.32.jpg,6,26,22,16,9
r_000018_00_3Bct_0603_0167_-1.33.jpg,6,26,16,22,4
r_000018_00_4Bct_0603_0167_-14.33.jpg,6,26,16,22,1
r_000002_00_0Wct_0390_0325_19.48.jpg,23,12,19,21,3
r_000002_00_1Wct_0390_0325_25.21.jpg,12,23,19,21,25
r_000002_00_2Wct_0390_0325_13.52.jpg,19,12,23,21,10
r_000002_00_3Wct_0390_0325_25.92.jpg,19,12,23,21,11
r_000002_00_4Wct_0390_0325_16.27.jpg,19,23,12,21,25
r_000003_00_0Wct_0439_0347_18.96.jpg,23,19,12,21,25
r_000020_00_4Bct_0570_0167_-17.24.jpg,16,1,26,27,11
r_000021_00_0Bct_0621_0148_-16.39.jpg,1,11,27,26,16
r_000021_00_1Bct_0621_0148_-11.02.jpg,1,27,16,26,11
r_000021_00_2Bct_0621_0148_-22.94.jpg,16,26,1,11,24
r_000021_00_3Bct_0621_0148_-11.18.jpg,1,27,16,26,11
r_000021_00_4Bct_0621_0148_-18.74.jpg,26,16,1,11,27
r_000022_00_0Bct_0670_0142_-17.07.jpg,1,16,11,27,26
r_000023_00_0Bct_0723_0144_-15.76.jpg,1,16,11,26,27
r_000025_00_0Bct_0809_0134_-14.09.jpg,26,16,1,24,7
r_000025_00_1Bct_0809_0134_-8.32.jpg,26,1,16,7,11
r_000000_00_3Wct_0628_0190_25.53.jpg,5,20,3,25,13
r_000003_00_1Wct_0762_0229_9.76.jpg,13,5,20,3,0
r_000003_00_2Wct_0762_0229_-0.44.jpg,13,5,20,3,12
r_000003_00_3Wct_0762_0229_9.82.jpg,13,5,3,20,0
r_000003_00_4Wct_0762_0229_1.06.jpg,13,20,5,12,3
r_000000_00_1Bct_0574_0237_43.07.jpg,27,1,15,20,24
r_000000_00_2Bct_0574_0237_31.6.jpg,27,1,20,15,24
r_000000_00_3Bct_0574_0237_39.64.jpg,27,15,20,1,26
r_000013_00_4Bct_0928_0334_10.15.jpg,26,24,1,27,20
r_000014_00_0Bct_0957_0324_10.37.jpg,26,24,16,1,20
r_000014_00_1Bct_0957_0324_16.4.jpg,26,24,16,1,27
r_000014_00_2Bct_0957_0324_4.68.jpg,16,26,21,1,27
r_000014_00_3Bct_0957_0324_13.49.jpg,24,26,1,16,11
r_000014_00_4Bct_0957_0324_3.51.jpg,16,26,21,20,24
r_000002_00_0Bct_0493_0179_11.23.jpg,24,14,16,6,20
r_000004_00_0Bct_0585_0184_7.68.jpg,24,16,6,1,9
r_000004_00_1Bct_0585_0184_14.51.jpg,24,6,16,1,9
r_000004_00_2Bct_0585_0184_2.25.jpg,6,9,2,16,24
r_000004_00_3Bct_0585_0184_14.52.jpg,24,6,16,1,9
r_000010_00_0Bct_0935_0148_-13.64.jpg,1,24,11,6,25
